unique_identifier,amount,date
BCA-00000,-987.483423,2024-07-15
BCA-00001,-968.106913,2024-06-14
BCA-00002,-664.648503,2024-03-09
BCA-00003,405.906439,2023-09-21
BCA-00004,-581.198608,2024-08-09
BCA-00005,-31.243707,2024-06-21
BCA-00006,461.030694,2024-07-22
BCA-00007,963.523999,2024-02-28
BCA-00008,-791.267275,2024-05-06
BCA-00009,109.921356,2024-08-04
BCA-00010,-795.457987,2024-06-13
BCA-00011,213.999628,2024-04-08
BCA-00012,-687.539382,2023-11-10
BCA-00013,94.895629,2024-06-13
BCA-00014,-119.442800,2024-06-06
BCA-00015,7.374745,2024-01-27
BCA-00016,-484.756357,2023-09-12
BCA-00017,-700.721864,2024-04-06
BCA-00018,628.009062,2024-08-04
BCA-00019,147.069749,2024-02-13
BCA-00020,-971.284720,2023-12-26
BCA-00021,-973.308931,2024-01-05
BCA-00022,-98.126110,2024-07-22
BCA-00023,-400.962687,2024-02-10
BCA-00024,749.216059,2024-05-24
BCA-00025,-404.391754,2023-11-17
BCA-00026,135.426514,2024-06-28
BCA-00027,383.376884,2023-10-27
BCA-00028,441.967083,2023-09-13
BCA-00029,-0.798879,2024-05-05
BCA-00030,655.292710,2023-09-05
BCA-00031,211.187734,2024-03-19
BCA-00032,-232.763556,2023-10-16
BCA-00033,371.104156,2023-10-16
BCA-00034,-861.442163,2024-01-13
BCA-00035,-343.303077,2023-09-11
BCA-00036,-744.626532,2024-03-03
BCA-00037,-356.956393,2024-07-13
BCA-00038,618.761118,2023-11-06
BCA-00039,-123.086635,2023-12-03
BCA-00040,137.395443,2023-12-18
BCA-00041,-450.602948,2024-01-25
BCA-00042,202.939610,2024-06-01
BCA-00043,615.938238,2024-03-11
BCA-00044,279.507010,2023-11-11
BCA-00045,602.501121,2024-06-01
BCA-00046,799.259227,2024-02-10
BCA-00047,-245.916671,2024-01-12
BCA-00048,6.479818,2023-12-06
BCA-00049,68.468162,2023-12-12
BCA-00050,-707.545378,2024-05-03
BCA-00051,-99.372135,2024-06-09
BCA-00052,-774.793975,2023-10-16
BCA-00053,898.878540,2024-03-27
BCA-00054,768.742797,2024-01-07
BCA-00055,-746.803100,2024-02-20
BCA-00056,-32.192246,2024-08-27
BCA-00057,883.695019,2023-09-09
BCA-00058,620.798925,2024-04-22
BCA-00059,-608.337232,2023-10-24
BCA-00060,338.121055,2024-05-24
BCA-00061,-997.875807,2023-09-09
BCA-00062,359.969021,2023-11-15
BCA-00063,-696.271069,2024-04-12
BCA-00064,-132.529305,2024-02-12
BCA-00065,-969.659901,2024-03-23
BCA-00066,980.155783,2023-10-18
BCA-00067,-406.945400,2024-06-20
BCA-00068,765.734444,2023-11-22
BCA-00069,771.054557,2024-03-13
BCA-00070,-808.957630,2024-02-08
BCA-00071,-704.450799,2024-08-10
BCA-00072,-789.939862,2024-02-13
BCA-00073,624.205969,2023-11-18
BCA-00074,-592.264953,2023-09-07
BCA-00075,-10.505884,2024-04-18
BCA-00076,-264.842312,2023-11-24
BCA-00077,604.089417,2024-07-18
BCA-00078,-624.160027,2024-08-16
BCA-00079,265.558921,2024-02-19
BCA-00080,651.317652,2023-10-16
BCA-00081,-881.789437,2023-12-27
BCA-00082,-147.649530,2024-08-16
BCA-00083,-969.853388,2024-08-25
BCA-00084,-509.024870,2023-09-11
BCA-00085,159.456550,2024-07-29
BCA-00086,769.670784,2024-01-28
BCA-00087,328.830260,2023-11-11
BCA-00088,656.797884,2024-04-20
BCA-00089,-689.508088,2023-10-22
BCA-00090,10.895629,2023-11-02
BCA-00091,388.470358,2024-03-17
BCA-00092,100.715942,2024-06-28
BCA-00093,170.000125,2024-03-20
BCA-00094,823.141766,2024-04-01
BCA-00095,184.010430,2024-06-10
BCA-00096,777.864968,2024-05-24
BCA-00097,50.480418,2023-10-25
BCA-00098,930.051685,2023-11-04
BCA-00099,149.898682,2023-09-13
BCA-00100,-292.584325,2024-08-30
BCA-00101,-501.730195,2024-05-15
BCA-00102,433.431611,2024-06-25
BCA-00103,285.783945,2024-06-01
BCA-00104,590.827794,2023-09-30
BCA-00105,602.620739,2024-08-11
BCA-00106,-796.456734,2023-11-24
BCA-00107,-897.448132,2023-11-08
BCA-00108,-922.534102,2023-09-28
BCA-00109,568.510849,2023-12-06
BCA-00110,70.950648,2023-10-22
BCA-00111,538.210083,2023-12-16
BCA-00112,404.487660,2023-10-07
BCA-00113,292.801145,2023-09-15
BCA-00114,331.361827,2024-01-23
BCA-00115,191.306167,2024-02-15
BCA-00116,-67.292285,2024-01-21
BCA-00117,-68.968327,2024-02-09
BCA-00118,182.661661,2023-10-27
BCA-00119,812.814855,2023-10-29
BCA-00120,716.894737,2024-01-25
BCA-00121,-157.502496,2024-07-20
BCA-00122,203.085489,2024-06-24
BCA-00123,-361.798241,2024-03-09
BCA-00124,-906.410266,2024-07-11
BCA-00125,60.965652,2023-11-19
BCA-00126,-822.439353,2023-12-23
BCA-00127,-11.436093,2024-07-27
BCA-00128,-861.073606,2024-04-16
BCA-00129,383.609963,2024-06-22
BCA-00130,-967.800391,2023-09-29
BCA-00131,-536.171523,2023-12-01
BCA-00132,-304.813945,2023-10-07
BCA-00133,799.363484,2024-05-22
BCA-00134,-396.208313,2024-04-26
BCA-00135,309.570874,2024-03-10
BCA-00136,-408.713902,2023-10-17
BCA-00137,341.235410,2024-05-09
BCA-00138,-173.683532,2023-10-04
BCA-00139,909.809848,2024-04-01
BCA-00140,322.808708,2023-12-28
BCA-00141,702.139869,2023-12-09
BCA-00142,-636.366777,2024-06-18
BCA-00143,285.873857,2024-06-02
BCA-00144,363.901735,2023-11-25
BCA-00145,-609.478354,2024-08-28
BCA-00146,-532.355142,2024-07-26
BCA-00147,986.715956,2023-12-07
BCA-00148,-90.358159,2023-10-03
BCA-00149,167.752333,2024-07-30
BCA-00150,-450.511357,2024-07-10
BCA-00151,-82.066651,2023-12-21
BCA-00152,632.934336,2023-12-21
BCA-00153,-597.565494,2024-02-02
BCA-00154,-165.153055,2023-11-05
