trxID,amount,type,transactionTime
trx0000,139.888827,CREDIT,2024-06-28 23:16:47
trx0001,584.601913,CREDIT,2024-04-28 23:16:47
trx0002,481.440536,CREDIT,2024-06-03 23:16:47
trx0003,793.021127,DEBIT,2024-08-23 23:16:47
trx0004,491.093538,DEBIT,2024-01-16 23:16:47
trx0005,119.135274,CREDIT,2023-12-23 23:16:47
trx0006,397.212031,DEBIT,2023-11-07 23:16:47
trx0007,120.261926,CREDIT,2023-12-11 23:16:47
trx0008,82.036464,CREDIT,2024-06-15 23:16:47
trx0009,346.694928,DEBIT,2023-09-28 23:16:47
trx0010,476.775249,DEBIT,2023-10-21 23:16:47
trx0011,750.698864,DEBIT,2023-12-02 23:16:47
trx0012,301.190929,CREDIT,2024-02-20 23:16:47
trx0013,32.993365,DEBIT,2024-01-16 23:16:47
trx0014,772.145919,DEBIT,2024-08-24 23:16:47
trx0015,916.316008,DEBIT,2024-08-17 23:16:47
trx0016,726.381198,CREDIT,2024-06-08 23:16:47
trx0017,418.618486,DEBIT,2024-06-13 23:16:47
trx0018,125.729282,CREDIT,2024-07-26 23:16:47
trx0019,801.261780,CREDIT,2023-12-04 23:16:47
trx0020,671.974049,DEBIT,2024-06-27 23:16:47
trx0021,297.853057,CREDIT,2024-05-18 23:16:47
trx0022,725.639717,CREDIT,2023-09-15 23:16:47
trx0023,282.895955,CREDIT,2024-05-31 23:16:47
trx0024,25.693449,CREDIT,2024-08-02 23:16:47
trx0025,486.105318,CREDIT,2024-08-26 23:16:47
trx0026,883.184467,CREDIT,2023-10-18 23:16:47
trx0027,167.842613,DEBIT,2024-03-25 23:16:47
trx0028,774.721715,CREDIT,2023-09-06 23:16:47
trx0029,970.413196,CREDIT,2024-05-21 23:16:47
trx0030,43.775396,CREDIT,2024-01-25 23:16:47
trx0031,684.622290,DEBIT,2023-09-20 23:16:47
trx0032,907.390133,DEBIT,2023-12-10 23:16:47
trx0033,882.409404,DEBIT,2024-08-17 23:16:47
trx0034,506.433542,CREDIT,2024-05-24 23:16:47
trx0035,476.549856,DEBIT,2024-02-14 23:16:47
trx0036,955.150138,CREDIT,2024-04-24 23:16:47
trx0037,958.957095,CREDIT,2024-05-13 23:16:47
trx0038,434.751090,CREDIT,2024-02-27 23:16:47
trx0039,40.958994,CREDIT,2024-03-07 23:16:47
trx0040,806.268459,CREDIT,2024-02-17 23:16:47
trx0041,148.804093,DEBIT,2023-10-25 23:16:47
trx0042,217.870346,CREDIT,2023-09-08 23:16:47
trx0043,895.543069,DEBIT,2024-07-12 23:16:47
trx0044,858.537054,CREDIT,2023-10-25 23:16:47
trx0045,871.895054,DEBIT,2023-11-07 23:16:47
trx0046,855.862678,DEBIT,2024-04-06 23:16:47
trx0047,936.874107,CREDIT,2024-07-18 23:16:47
trx0048,219.910229,CREDIT,2024-04-21 23:16:47
trx0049,349.299747,CREDIT,2023-12-29 23:16:47
trx0050,937.676293,CREDIT,2023-10-01 23:16:47
trx0051,487.915937,CREDIT,2024-05-14 23:16:47
trx0052,253.899212,DEBIT,2024-06-19 23:16:47
trx0053,435.423211,DEBIT,2024-01-30 23:16:47
trx0054,818.607719,CREDIT,2024-05-30 23:16:47
trx0055,899.256200,CREDIT,2023-10-09 23:16:47
trx0056,518.450735,DEBIT,2024-07-17 23:16:47
trx0057,301.892679,CREDIT,2024-02-18 23:16:47
trx0058,76.217933,CREDIT,2024-02-14 23:16:47
trx0059,450.701403,DEBIT,2024-04-15 23:16:47
trx0060,444.391484,DEBIT,2024-06-13 23:16:47
trx0061,575.714319,CREDIT,2024-07-04 23:16:47
trx0062,528.067662,CREDIT,2024-05-12 23:16:47
trx0063,202.195051,DEBIT,2024-05-02 23:16:47
trx0064,378.675924,DEBIT,2024-07-18 23:16:47
trx0065,399.176742,DEBIT,2024-02-05 23:16:47
trx0066,620.751455,CREDIT,2024-03-15 23:16:47
trx0067,736.490286,CREDIT,2024-03-24 23:16:47
trx0068,984.850830,CREDIT,2024-06-22 23:16:47
trx0069,876.681072,DEBIT,2024-04-27 23:16:47
trx0070,470.667777,CREDIT,2024-07-26 23:16:47
trx0071,720.318640,DEBIT,2024-08-07 23:16:47
trx0072,338.518433,CREDIT,2024-05-06 23:16:47
trx0073,726.632070,CREDIT,2024-04-06 23:16:47
trx0074,770.521291,DEBIT,2023-10-14 23:16:47
trx0075,871.502281,CREDIT,2024-03-21 23:16:47
trx0076,512.927416,DEBIT,2024-03-23 23:16:47
trx0077,759.621708,CREDIT,2023-11-27 23:16:47
trx0078,401.667248,DEBIT,2024-08-10 23:16:47
trx0079,690.460812,DEBIT,2024-04-21 23:16:47
trx0080,542.956315,CREDIT,2024-07-31 23:16:47
trx0081,795.190433,DEBIT,2024-08-08 23:16:47
trx0082,324.534345,CREDIT,2024-01-26 23:16:47
trx0083,132.357105,DEBIT,2024-03-20 23:16:47
trx0084,37.710734,DEBIT,2023-11-30 23:16:47
trx0085,336.581457,DEBIT,2023-09-28 23:16:47
trx0086,482.271713,DEBIT,2023-12-21 23:16:47
trx0087,447.251986,DEBIT,2024-03-29 23:16:47
trx0088,724.362298,CREDIT,2024-06-19 23:16:47
trx0089,15.047918,CREDIT,2023-10-08 23:16:47
trx0090,405.613881,DEBIT,2023-11-08 23:16:47
trx0091,839.373456,CREDIT,2023-11-25 23:16:47
trx0092,233.744786,DEBIT,2024-06-06 23:16:47
